facility_id,day,open_time,close_time,is_closed,last_admission,notes
SEOUL_001,Monday,9:30,17:30,False,17:00,Permanent exhibitions; special exhibitions may differ
SEOUL_001,Tuesday,9:30,17:30,False,17:00,Permanent exhibitions; special exhibitions may differ
SEOUL_001,Wednesday,9:30,21:00,False,20:30,Night opening
SEOUL_001,Thursday,9:30,17:30,False,17:00,Permanent exhibitions; special exhibitions may differ
SEOUL_001,Friday,9:30,17:30,False,17:00,Permanent exhibitions; special exhibitions may differ
SEOUL_001,Saturday,9:30,21:00,False,20:30,Night opening
SEOUL_001,Sunday,9:30,17:30,False,17:00,Permanent exhibitions; special exhibitions may differ
SEOUL_002,Monday,,,True,,Closed
SEOUL_002,Tuesday,9:00,18:00,False,17:30,
SEOUL_002,Wednesday,9:00,18:00,False,17:30,
SEOUL_002,Thursday,9:00,18:00,False,17:30,
SEOUL_002,Friday,9:00,22:00,False,21:30,Extended Friday opening
SEOUL_002,Saturday,9:00,18:00,False,17:30,
SEOUL_002,Sunday,9:00,18:00,False,17:30,
SEOUL_003,Monday,10:00,18:00,False,17:00,Admission/time can vary by exhibition
SEOUL_003,Tuesday,10:00,18:00,False,17:00,Admission/time can vary by exhibition
SEOUL_003,Wednesday,10:00,21:00,False,20:00,Night opening
SEOUL_003,Thursday,10:00,18:00,False,17:00,Admission/time can vary by exhibition
SEOUL_003,Friday,10:00,18:00,False,17:00,Admission/time can vary by exhibition
SEOUL_003,Saturday,10:00,21:00,False,20:00,Night opening
SEOUL_003,Sunday,10:00,18:00,False,17:00,Admission/time can vary by exhibition
SEOUL_004,Monday,,,True,,Closed
SEOUL_004,Tuesday,10:00,18:00,False,17:30,
SEOUL_004,Wednesday,10:00,18:00,False,17:30,
SEOUL_004,Thursday,10:00,18:00,False,17:30,
SEOUL_004,Friday,10:00,18:00,False,17:30,
SEOUL_004,Saturday,10:00,18:00,False,17:30,
SEOUL_004,Sunday,10:00,18:00,False,17:30,
SEOUL_005,Monday,,,True,,Closed
SEOUL_005,Tuesday,9:00,21:00,False,20:00,
SEOUL_005,Wednesday,9:00,21:00,False,20:00,
SEOUL_005,Thursday,9:00,21:00,False,20:00,
SEOUL_005,Friday,9:00,21:00,False,20:00,
SEOUL_005,Saturday,9:00,21:00,False,20:00,
SEOUL_005,Sunday,9:00,21:00,False,20:00,
SEOUL_006,Monday,,,True,,Closed
SEOUL_006,Tuesday,9:00,18:30,False,17:30,Summer Jun-Aug base hours; seasonal changes apply
SEOUL_006,Wednesday,9:00,18:30,False,17:30,Summer Jun-Aug base hours; seasonal changes apply
SEOUL_006,Thursday,9:00,18:30,False,17:30,Summer Jun-Aug base hours; seasonal changes apply
SEOUL_006,Friday,9:00,18:30,False,17:30,Summer Jun-Aug base hours; seasonal changes apply
SEOUL_006,Saturday,9:00,18:30,False,17:30,Summer Jun-Aug base hours; seasonal changes apply
SEOUL_006,Sunday,9:00,18:30,False,17:30,Summer Jun-Aug base hours; seasonal changes apply
SEOUL_007,Monday,9:00,18:30,False,17:30,Summer Jun-Aug base hours; seasonal changes apply
SEOUL_007,Tuesday,,,True,,Closed
SEOUL_007,Wednesday,9:00,18:30,False,17:30,Summer Jun-Aug base hours; seasonal changes apply
SEOUL_007,Thursday,9:00,18:30,False,17:30,Summer Jun-Aug base hours; seasonal changes apply
SEOUL_007,Friday,9:00,18:30,False,17:30,Summer Jun-Aug base hours; seasonal changes apply
SEOUL_007,Saturday,9:00,18:30,False,17:30,Summer Jun-Aug base hours; seasonal changes apply
SEOUL_007,Sunday,9:00,18:30,False,17:30,Summer Jun-Aug base hours; seasonal changes apply
SEOUL_008,Monday,,,True,,Closed
SEOUL_008,Tuesday,10:00,18:00,False,17:30,
SEOUL_008,Wednesday,10:00,18:00,False,17:30,
SEOUL_008,Thursday,10:00,18:00,False,17:30,
SEOUL_008,Friday,10:00,21:00,False,20:30,
SEOUL_008,Saturday,10:00,18:00,False,17:30,
SEOUL_008,Sunday,10:00,18:00,False,17:30,
